trading_day,p5,p10,p25,p50,p75,p90,p95
480,3.7486894271256466,5.544010937929706,10.1548420445886,20.084305696696617,40.87202492410322,76.4976813169319,112.27041778415801
481,3.7502409975276887,5.542566977104693,10.177278841876635,20.183488656273866,40.61857689295077,76.48745451754846,112.17572673214268
482,3.742975029052343,5.495790584256007,10.183831858779051,20.13626329349595,40.82253033779284,76.70146703680642,112.29811394121393
483,3.667300183990747,5.533057680962748,10.175165929823095,20.141145266467763,41.06350557232882,76.59589841476118,112.32079877684528
484,3.649709148943112,5.445844606360441,10.175411859796732,20.193209901869388,40.98424158847368,76.92777737146469,112.4323090544961
485,3.639800268673301,5.476286013411122,10.091354972535996,20.17230327578504,41.096594942050814,77.07837003537934,112.91689343961146
486,3.6595496238687595,5.466250758142798,10.122198695423139,20.195118667865216,41.11518283967699,77.12655193111603,112.92799552955927
487,3.6339079533167524,5.4703057749640855,10.126690100630206,20.179796336909412,41.12785154456089,77.71093604261623,112.49239319877562
488,3.639282660760052,5.43850925910522,10.139708533532046,20.189326738772735,41.16181892916349,77.87299446347194,114.24493017088287
489,3.595696108660414,5.475774450823054,10.14871123856729,20.17369706504109,41.197318745023345,77.45417389907243,114.16121525340505
490,3.605477669203729,5.434411801523295,10.145547857393048,20.13023927677299,41.03051159292239,77.39233047472264,114.64783839848386
491,3.6086991822918746,5.415344124288185,10.136764849399228,20.20780911480862,40.98372802565812,77.88759513141704,115.48049095878581
492,3.575944273817058,5.354005004034268,10.10074372399739,20.271178136060026,41.138528515617296,77.80685698564866,114.9301209110306
493,3.5275067680382515,5.328261914446956,10.058780936054863,20.28464750426523,41.126157945708016,77.65152057432567,116.30867100269074
494,3.5433591086689984,5.3452876959409545,10.042276616963498,20.253769494347313,41.17064851816507,77.14946347601511,115.3985261231468
495,3.517573025909182,5.345938476020233,10.027080776833134,20.228094831384574,41.13628468610538,77.99525596590436,115.29504420707516
496,3.4774826353793338,5.303860430377309,9.987079047618211,20.204496579462457,41.22354386157834,77.72640596419251,115.03055999956923
497,3.5289818637667363,5.313651523712565,10.046993985875321,20.208819932299892,41.2535998631275,77.89497090881287,116.545937530158
498,3.537441590080697,5.328133954402916,10.019633871894332,20.293112106240443,41.300899064721776,78.00829724764986,115.4549407619404
499,3.5463546023712835,5.326847920431669,9.966258820779853,20.240093647953955,41.375856173110634,77.84851925523661,115.25726482253403
500,3.5533537483200286,5.29311405808764,9.988086032056314,20.270993270161043,41.574941975772965,78.16769766999383,115.69688722235198
501,3.5260961677844844,5.277247679749554,9.977310963086385,20.21217594130833,41.48084648334128,77.76607104103724,116.36050369285543
502,3.5520527142324214,5.315019005786263,9.957229133359233,20.205860152270766,41.63262724276686,78.03546546130238,116.84931485415468
503,3.510331939724019,5.2867183011599135,9.969882779517295,20.209042513276493,41.3735849060254,78.35744831338154,116.04897064860447
504,3.5201629544187543,5.286341880829769,9.931808228054777,20.10160763144657,41.47632628486342,79.0394638697485,117.12442563449775
